Date,Nickname,State,Location,Max.Temperature..C.,Average.Temperature.in.the.Previous.7.Days..Inclusive..C.,Rainfall..mm.,Sum.of.Rainfall.in.the.Previous.7.Days..Inclusive..mm.,Wind.Speed..m.s.,Relative.Humidity,isBushfire
22/12/1980,1980 Victoria bushfire,Victoria,Sunset Country,41.75,30.81,0,2.63,5.701052639,0.193204943,FALSE
23/12/1980,1980 Victoria bushfire,Victoria,Sunset Country,32.08,32.5,0,1.4,3.856637447,0.349155403,FALSE
24/12/1980,1980 Victoria bushfire,Victoria,Sunset Country,39.02,35.32,0,0,2.786881324,0.242554911,FALSE
25/12/1980,1980 Victoria bushfire,Victoria,Sunset Country,37.45,37.14,0,0,3.543370455,0.206557843,FALSE
26/12/1980,1980 Victoria bushfire,Victoria,Sunset Country,36.11,37.74,0,0,2.910110203,0.324834816,FALSE
27/12/1980,1980 Victoria bushfire,Victoria,Sunset Country,41.73,38.37,0,0,2.237707188,0.215715973,FALSE
28/12/1980,1980 Victoria bushfire,Victoria,Sunset Country,35.91,37.72,1.46,1.46,3.892296954,0.282480756,TRUE
22/12/1980,1980 Victoria bushfire,Victoria,Big Desert,39.70,29.89,0.07,3.82,5.748781309,0.256511906,FALSE
23/12/1980,1980 Victoria bushfire,Victoria,Big Desert,29.30,31.14,0,2.84,4.182578365,0.398776413,FALSE
24/12/1980,1980 Victoria bushfire,Victoria,Big Desert,36.99,33.76,0,0.01,3.273348461,0.309549917,FALSE
25/12/1980,1980 Victoria bushfire,Victoria,Big Desert,34.53,35.35,0,0.01,3.941762378,0.303557122,FALSE
26/12/1980,1980 Victoria bushfire,Victoria,Big Desert,34.00,35.88,0,0.07,3.029406721,0.43605933,FALSE
27/12/1980,1980 Victoria bushfire,Victoria,Big Desert,40.34,36.4,0.09,0.16,2.833463805,0.289345738,FALSE
28/12/1980,1980 Victoria bushfire,Victoria,Big Desert,31.68,35.22,0.96,1.12,4.236286675,0.31141171,TRUE
28/10/1980,1980 Waterfall bushfire,New South Wales,Waterfall,20.7,22.41,0.5,12,3.597557457,0.478914186,FALSE
29/10/1980,1980 Waterfall bushfire,New South Wales,Waterfall,22.2,22.34,0,12,2.101235323,0.622325264,FALSE
30/10/1980,1980 Waterfall bushfire,New South Wales,Waterfall,24.8,22.31,0,12,3.053017129,0.38688763,FALSE
31/10/1980,1980 Waterfall bushfire,New South Wales,Waterfall,23.7,23.34,0,7.5,2.555949528,0.460230102,FALSE
01/11/1980,1980 Waterfall bushfire,New South Wales,Waterfall,25.3,24.46,0,0.5,3.398080589,0.450562612,FALSE
02/11/1980,1980 Waterfall bushfire,New South Wales,Waterfall,25.2,24.7,0,0.5,2.1803639,0.455110237,FALSE
03/11/1980,1980 Waterfall bushfire,New South Wales,Waterfall,18.5,22.91,0,0.5,5.057607922,0.419658164,TRUE
03/01/1983,Grays Point bushfire,New South Wales,Grays Point,23,26.36,17.2,19.6,2.817384358,0.838853263,FALSE
04/01/1983,Grays Point bushfire,New South Wales,Grays Point,24.6,26.27,0,19.6,2.444175083,0.758696049,FALSE
05/01/1983,Grays Point bushfire,New South Wales,Grays Point,32.9,27.47,0,19.6,2.81390809,0.601711697,FALSE
06/01/1983,Grays Point bushfire,New South Wales,Grays Point,24.9,26.66,0,19.6,2.249479315,0.660445776,FALSE
07/01/1983,Grays Point bushfire,New South Wales,Grays Point,26.3,26.67,0,18.8,2.603649855,0.810155691,FALSE
08/01/1983,Grays Point bushfire,New South Wales,Grays Point,42.2,28.64,0,17.2,3.030529473,0.50056685,FALSE
09/01/1983,Grays Point bushfire,New South Wales,Grays Point,41.4,30.76,0,17.2,4.881634886,0.226394994,TRUE
25/01/1983,1983 Cann River bushfire,Victoria,Cann River,24.1,22.19,0,0,3.842102735,0.780214693,FALSE
26/01/1983,1983 Cann River bushfire,Victoria,Cann River,27.8,23.41,0,0,4.159270827,0.720082704,FALSE
27/01/1983,1983 Cann River bushfire,Victoria,Cann River,19,22.57,6.2,6.2,3.050344792,0.682931384,FALSE
28/01/1983,1983 Cann River bushfire,Victoria,Cann River,21.3,22.47,0,6.2,2.031965532,0.745936684,FALSE
29/01/1983,1983 Cann River bushfire,Victoria,Cann River,23.8,22.73,0,6.2,1.581445595,0.756253853,FALSE
30/01/1983,1983 Cann River bushfire,Victoria,Cann River,21.7,22.53,0,6.2,1.850374811,0.744578949,FALSE
31/01/1983,1983 Cann River bushfire,Victoria,Cann River,32.6,24.33,0,6.2,2.178905204,0.561087913,TRUE
26/01/1983,1983 Victoria bushfire,Victoria,Mt Macedon,21.43,28.18,0,1.5,2.595723262,0.672173283,FALSE
27/01/1983,1983 Victoria bushfire,Victoria,Mt Macedon,24.30,26.8,3,4.5,1.81842618,0.570389791,FALSE
28/01/1983,1983 Victoria bushfire,Victoria,Mt Macedon,26.24,26,0,4.5,1.800573521,0.612239576,FALSE
29/01/1983,1983 Victoria bushfire,Victoria,Mt Macedon,33.53,25.82,0,4.5,1.494169976,0.516315767,FALSE
30/01/1983,1983 Victoria bushfire,Victoria,Mt Macedon,36.39,27.77,0,4.5,1.737801362,0.426545727,FALSE
31/01/1983,1983 Victoria bushfire,Victoria,Mt Macedon,37.31,30.14,0,3,2.013468864,0.337848775,FALSE
01/02/1983,1983 Victoria bushfire,Victoria,Mt Macedon,39.01,31.17,0,3,3.904278216,0.301834964,TRUE
10/02/1983,Ash Wednesday bushfires,Victoria,Branxholme,26.82,31.9,0,0.84,2.048856897,0.668001091,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,Branxholme,21.50,31.54,0.7,1.56,2.811325337,0.601700664,FALSE
12/02/1983,Ash Wednesday bushfires,Victoria,Branxholme,21.05,29.86,0,1.56,2.086725389,0.627724874,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,Branxholme,24.96,28.43,0,1.56,1.922246013,0.64391425,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,Branxholme,32.06,27.24,0,1.56,1.413752032,0.544536128,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,Branxholme,30.96,26.33,0,0.72,2.02969187,0.361518941,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,Branxholme,44.04,28.77,0.19,0.91,4.736372051,0.294787635,TRUE
10/02/1983,Ash Wednesday bushfires,Victoria,East Trentham,32.04,34.06,0,0,1.852333329,0.512651371,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,East Trentham,24.51,33.83,0,0,1.952904834,0.61485575,FALSE
12/02/1983,Ash Wednesday bushfires,Victoria,East Trentham,25.59,32.89,0,0,1.825211204,0.570869717,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,East Trentham,30.67,31.69,0,0,1.832831397,0.572215721,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,East Trentham,32.87,30.73,0,0,1.313034714,0.493716266,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,East Trentham,35.20,30.26,0,0,2.25356139,0.353951964,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,East Trentham,36.68,31.51,0,0,3.258443166,0.307661468,TRUE
10/02/1983,Ash Wednesday bushfires,Victoria,Mt Macedon,32.70,34.13,0,0,1.81226358,0.496152756,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,Mt Macedon,24.58,33.93,0,0,2.038092123,0.621049644,FALSE
12/02/1983,Ash Wednesday bushfires,Victoria,Mt Macedon,25.73,32.98,0,0,1.982166207,0.547790787,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,Mt Macedon,29.57,31.63,0,0,1.949552614,0.572287269,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,Mt Macedon,33.09,30.81,0,0,1.20846578,0.502536852,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,Mt Macedon,35.50,30.34,0,0,2.237674442,0.372392367,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,Mt Macedon,39.93,31.58,0,0,2.852365027,0.30104043,TRUE
10/02/1983,Ash Wednesday bushfires,Victoria,The Otway Ranges,20.9,26.03,0,0.2,5.16311882,0.80964615,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,The Otway Ranges,18.9,25.94,0.4,0.4,7.09517499,0.693339823,FALSE
12/02/1983,Ash Wednesday bushfires,Victoria,The Otway Ranges,18.5,25.66,0,0.4,2.597161545,0.622251884,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,The Otway Ranges,19.5,24.46,0,0.4,2.230862213,0.646017215,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,The Otway Ranges,26.4,23.54,0,0.4,2.971625517,0.791817899,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,The Otway Ranges,29,21.93,0,0.4,3.658616344,0.718094447,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,The Otway Ranges,41.5,24.96,0,0.4,7.352751813,0.570340928,TRUE
10/02/1983,Ash Wednesday bushfires,Victoria,Belgrave Heights,28,32.43,0,0,2.484049561,0.67721398,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,Belgrave Heights,23.1,32.06,0,0,2.63697187,0.719585683,FALSE
12/02/1983,Ash Wednesday bushfires,Victoria,Belgrave Heights,24.2,31.19,0,0,2.733586373,0.613970632,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,Belgrave Heights,27.2,29.81,0,0,2.099470244,0.676729669,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,Belgrave Heights,34.3,29.46,0,0,1.420907558,0.604749535,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,Belgrave Heights,31.5,28.04,0,0,2.795563437,0.493850574,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,Belgrave Heights,41.3,29.94,0,0,3.557653757,0.375705939,TRUE
09/02/1983,Ash Wednesday bushfires,Victoria,Warburton,27.3,29.57,0,0,1.640228396,0.645240551,FALSE
10/02/1983,Ash Wednesday bushfires,Victoria,Warburton,29.6,29.21,0,0,2.020584834,0.596943002,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,Warburton,20,29.21,0,0,2.101337922,0.707297694,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,Warburton,25.5,29.41,0,0,1.864913566,0.649289975,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,Warburton,30.6,29.09,0,0,1.447586752,0.548993704,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,Warburton,30.4,28.66,0,0,2.801223515,0.375447324,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,Warburton,37,28.63,0,0,2.835450815,0.277414547,TRUE
10/02/1983,Ash Wednesday bushfires,Victoria,Cockatoo,28,32.43,0,0,2.130695994,0.639482739,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,Cockatoo,23.1,32.06,0,0,1.970948715,0.736259387,FALSE
12/02/1983,Ash Wednesday bushfires,Victoria,Cockatoo,24.2,31.19,0,0,2.198053776,0.598716863,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,Cockatoo,27.2,29.81,0,0,1.688530641,0.677474832,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,Cockatoo,34.3,29.46,0,0,1.665955773,0.555243518,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,Cockatoo,31.5,28.04,0,0,2.550281432,0.409822464,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,Cockatoo,41.3,29.94,0,0,2.982221618,0.284741021,TRUE
10/02/1983,Ash Wednesday bushfires,Victoria,Beaconsfield Upper,27.91,29.07,0,0,2.484049561,0.67721398,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,Beaconsfield Upper,20.85,28.88,0,0,2.63697187,0.719585683,FALSE
12/02/1983,Ash Wednesday bushfires,Victoria,Beaconsfield Upper,22.58,28.07,0,0,2.733586373,0.613970632,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,Beaconsfield Upper,25.15,27.12,0,0,2.099470244,0.676729669,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,Beaconsfield Upper,29.21,26.72,0,0,1.420907558,0.604749535,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,Beaconsfield Upper,28.81,25.77,0,0,2.795563437,0.493850574,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,Beaconsfield Upper,35.55,27.15,0,0,3.557653757,0.375705939,TRUE
10/02/1983,Ash Wednesday bushfires,Victoria,Framlingham,25.41,29.69,0.00,0.88,2.288144197,0.706902539,FALSE
11/02/1983,Ash Wednesday bushfires,Victoria,Framlingham,20.38,29.37,1.01,1.89,3.014387684,0.654429459,FALSE
12/02/1983,Ash Wednesday bushfires,Victoria,Framlingham,20.36,28.05,0.00,1.89,2.18437292,0.674770009,FALSE
13/02/1983,Ash Wednesday bushfires,Victoria,Framlingham,24.07,26.81,0.00,1.89,1.952213691,0.663039223,FALSE
14/02/1983,Ash Wednesday bushfires,Victoria,Framlingham,29.45,25.92,0.00,1.89,1.738046943,0.582828667,FALSE
15/02/1983,Ash Wednesday bushfires,Victoria,Framlingham,26.89,24.49,0.14,1.15,2.052997989,0.464681752,FALSE
16/02/1983,Ash Wednesday bushfires,Victoria,Framlingham,41.46,26.86,0.18,1.33,4.591255152,0.342970113,TRUE
10/02/1983,Ash Wednesday bushfires,South Australia,Adelaide Hills,26.9,32.51,0,0,3.028257428,0.606142086,FALSE
11/02/1983,Ash Wednesday bushfires,South Australia,Adelaide Hills,19.7,31.13,0,0,3.954369306,0.667202894,FALSE
12/02/1983,Ash Wednesday bushfires,South Australia,Adelaide Hills,22.5,29.33,0.2,0.2,4.241610273,0.594986019,FALSE
13/02/1983,Ash Wednesday bushfires,South Australia,Adelaide Hills,27.2,27.91,0,0.2,3.20296193,0.547534639,FALSE
14/02/1983,Ash Wednesday bushfires,South Australia,Adelaide Hills,32.9,26.96,0,0.2,2.470390498,0.434279238,FALSE
15/02/1983,Ash Wednesday bushfires,South Australia,Adelaide Hills,38.1,28.03,0,0.2,2.638843131,0.262826208,FALSE
16/02/1983,Ash Wednesday bushfires,South Australia,Adelaide Hills,38.9,29.46,0,0.2,6.694417901,0.349153167,TRUE
10/02/1983,Ash Wednesday bushfires,South Australia,Mt Gambier,25.2,32.61,0,0.3,3.14598233,0.717649535,FALSE
11/02/1983,Ash Wednesday bushfires,South Australia,Mt Gambier,20.5,31.9,0.9,1.2,3.989881719,0.59255969,FALSE
12/02/1983,Ash Wednesday bushfires,South Australia,Mt Gambier,21.2,29.83,0,1.2,2.38120208,0.630658553,FALSE
13/02/1983,Ash Wednesday bushfires,South Australia,Mt Gambier,24.4,27.74,0,1.2,2.205074769,0.694086529,FALSE
14/02/1983,Ash Wednesday bushfires,South Australia,Mt Gambier,34,26.79,0,1.2,1.619044624,0.568063462,FALSE
15/02/1983,Ash Wednesday bushfires,South Australia,Mt Gambier,32.9,26.29,0,1.2,2.474199419,0.357578641,FALSE
16/02/1983,Ash Wednesday bushfires,South Australia,Mt Gambier,43.6,28.83,0,0.9,6.305129888,0.331855721,TRUE
19/12/1984,1984 Western New South Wales grasslands bushfires,New South Wales,Cobar,33.5,34.06,0,0,4.301722063,0.20235517,FALSE
20/12/1984,1984 Western New South Wales grasslands bushfires,New South Wales,Cobar,27.3,33.51,0,0,5.868385616,0.297922767,FALSE
21/12/1984,1984 Western New South Wales grasslands bushfires,New South Wales,Cobar,28.4,32.63,0,0,3.654582265,0.282903214,FALSE
22/12/1984,1984 Western New South Wales grasslands bushfires,New South Wales,Cobar,33.1,33.04,0,0,2.583276314,0.21110302,FALSE
23/12/1984,1984 Western New South Wales grasslands bushfires,New South Wales,Cobar,35.4,33.33,0,0,2.015486792,0.20336153,FALSE
24/12/1984,1984 Western New South Wales grasslands bushfires,New South Wales,Cobar,38.7,33.81,0,0,2.857705398,0.166386849,FALSE
25/12/1984,1984 Western New South Wales grasslands bushfires,New South Wales,Cobar,40.8,33.89,0,0,5.239518518,0.185677143,TRUE
21/12/1990,1990 VIC bushfire,Victoria,Strathbogie Ranges,29.5,27.54,0,6,1.751877532,0.532434159,FALSE
22/12/1990,1990 VIC bushfire,Victoria,Strathbogie Ranges,28,28.03,0,6,2.359153584,0.590183226,FALSE
23/12/1990,1990 VIC bushfire,Victoria,Strathbogie Ranges,20.5,27.17,1.8,7.8,2.381833991,0.653369435,FALSE
24/12/1990,1990 VIC bushfire,Victoria,Strathbogie Ranges,22,25.6,0,7.8,1.586929479,0.533522885,FALSE
25/12/1990,1990 VIC bushfire,Victoria,Strathbogie Ranges,27,25.1,0,7.8,1.745975385,0.358368602,FALSE
26/12/1990,1990 VIC bushfire,Victoria,Strathbogie Ranges,26.5,25.79,0,4.4,1.812590461,0.433940819,FALSE
27/12/1990,1990 VIC bushfire,Victoria,Strathbogie Ranges,33.6,26.73,0,1.8,3.111560846,0.257041545,TRUE
21/12/1993,1994 Eastern seaboard fires,New South Wales,Batemans Bay,22.1,22.36,0,0,4.96152988,0.837311802,FALSE
22/12/1993,1994 Eastern seaboard fires,New South Wales,Batemans Bay,27.8,23.29,5,5,5.619767427,0.816528336,FALSE
23/12/1993,1994 Eastern seaboard fires,New South Wales,Batemans Bay,24.9,23.66,0,5,4.602793926,0.70113169,FALSE
24/12/1993,1994 Eastern seaboard fires,New South Wales,Batemans Bay,24,23.86,6,11.2,7.967251295,0.638869635,FALSE
25/12/1993,1994 Eastern seaboard fires,New South Wales,Batemans Bay,24.8,24.36,0,11.2,5.849385802,0.733793462,FALSE
26/12/1993,1994 Eastern seaboard fires,New South Wales,Batemans Bay,28.5,24.57,0,11.2,3.779842779,0.661108039,FALSE
27/12/1993,1994 Eastern seaboard fires,New South Wales,Batemans Bay,23,25.01,0.2,11.2,8.285674619,0.546559135,TRUE
21/12/1993,1994 Eastern seaboard fires,New South Wales,Blue Mountains,16.4,22.49,7.8,7.8,1.414989357,0.92601482,FALSE
22/12/1993,1994 Eastern seaboard fires,New South Wales,Blue Mountains,21.3,22.3,8.8,16.6,2.927039633,0.812175325,FALSE
23/12/1993,1994 Eastern seaboard fires,New South Wales,Blue Mountains,17.7,21.6,0,16.6,3.644486922,0.688300813,FALSE
24/12/1993,1994 Eastern seaboard fires,New South Wales,Blue Mountains,22.7,21.64,0,16.6,2.349771785,0.640210425,FALSE
25/12/1993,1994 Eastern seaboard fires,New South Wales,Blue Mountains,24,21.99,0,16.6,0.903255506,0.692443686,FALSE
26/12/1993,1994 Eastern seaboard fires,New South Wales,Blue Mountains,24.4,21.59,0,16.6,3.05505928,0.594604149,FALSE
27/12/1993,1994 Eastern seaboard fires,New South Wales,Blue Mountains,10.7,19.6,0,16.6,4.144414907,0.510891036,TRUE
26/08/1994,East Coast Bushfires,Queensland,Brisbane,22.1,23.41,0,0,6.000224788,0.704916429,FALSE
27/08/1994,East Coast Bushfires,Queensland,Brisbane,23.4,23.61,0,0,5.92223177,0.711563343,FALSE
28/08/1994,East Coast Bushfires,Queensland,Brisbane,23.1,23.59,0,0,3.887575432,0.704176061,FALSE
29/08/1994,East Coast Bushfires,Queensland,Brisbane,24.6,23.89,0,0,2.766846012,0.709443523,FALSE
30/08/1994,East Coast Bushfires,Queensland,Brisbane,24.8,23.71,0,0,3.088059808,0.685901802,FALSE
31/08/1994,East Coast Bushfires,Queensland,Brisbane,22.4,23.43,0,0,4.491968214,0.786725636,FALSE
01/09/1994,East Coast Bushfires,Queensland,Brisbane,22.8,23.31,6.2,6.2,3.416237092,0.743966468,TRUE
26/08/1994,East Coast Bushfires,Queensland,Townsville,26.7,26.26,0,0,6.192175199,0.688986323,FALSE
27/08/1994,East Coast Bushfires,Queensland,Townsville,27.5,26.53,0,0,6.917961885,0.736253675,FALSE
28/08/1994,East Coast Bushfires,Queensland,Townsville,26.7,26.47,0,0,6.165244881,0.703173778,FALSE
29/08/1994,East Coast Bushfires,Queensland,Townsville,26.1,26.5,0,0,6.321646106,0.711944909,FALSE
30/08/1994,East Coast Bushfires,Queensland,Townsville,26.4,26.53,0,0,6.053289504,0.665290641,FALSE
31/08/1994,East Coast Bushfires,Queensland,Townsville,26.3,26.61,0,0,5.994222076,0.714466547,FALSE
01/09/1994,East Coast Bushfires,Queensland,Townsville,26.2,26.56,0,0,5.710689889,0.663905366,TRUE
02/01/1997,Wooroloo bushfire,Western Australia,Wooroloo,39.2,32.9,0,0,2.29014325,0.30922028,FALSE
03/01/1997,Wooroloo bushfire,Western Australia,Wooroloo,39,34.24,0,0,2.56089958,0.37670174,FALSE
04/01/1997,Wooroloo bushfire,Western Australia,Wooroloo,30.7,34.7,0,0,2.90162094,0.45919327,FALSE
05/01/1997,Wooroloo bushfire,Western Australia,Wooroloo,28.6,34.79,0,0,3.04147803,0.35415626,FALSE
06/01/1997,Wooroloo bushfire,Western Australia,Wooroloo,30.5,34.93,0,0,3.70075283,0.33324043,FALSE
07/01/1997,Wooroloo bushfire,Western Australia,Wooroloo,35.2,34.84,0,0,2.85274951,0.29362872,FALSE
08/01/1997,Wooroloo bushfire,Western Australia,Wooroloo,39.6,34.69,0,0,2.891402564,0.190384849,TRUE
14/01/1997,Dandenongs bushfire,Victoria,Dandenong Ranges,31.4,26.94,0,2.1,3.416937699,0.414045239,FALSE
15/01/1997,Dandenongs bushfire,Victoria,Dandenong Ranges,27,27.77,0,0,3.911628363,0.779114792,FALSE
16/01/1997,Dandenongs bushfire,Victoria,Dandenong Ranges,20.8,27.31,4,4,3.162271286,0.769362002,FALSE
17/01/1997,Dandenongs bushfire,Victoria,Dandenong Ranges,22.6,26.84,0,4,2.534404139,0.733929099,FALSE
19/01/1997,Dandenongs bushfire,Victoria,Dandenong Ranges,35.8,28.14,0,4,1.741098512,0.567826067,FALSE
20/01/1997,Dandenongs bushfire,Victoria,Dandenong Ranges,39.1,29.67,0,4,4.208001138,0.40297403,FALSE
21/01/1997,Dandenongs bushfire,Victoria,Dandenong Ranges,37.5,30.6,0,4,5.255103964,0.396739107,TRUE
15/01/1997,Dandenongs bushfire,Victoria,Arthur’s Seat,26.7,26.69,0,0,4.705615861,0.700359226,FALSE
16/01/1997,Dandenongs bushfire,Victoria,Arthur’s Seat,19.2,26.53,1,1,3.76547181,0.722927121,FALSE
17/01/1997,Dandenongs bushfire,Victoria,Arthur’s Seat,19.1,25.94,0,1,2.781899739,0.712534312,FALSE
18/01/1997,Dandenongs bushfire,Victoria,Arthur’s Seat,22.3,25.54,0,1,2.253490349,0.664335206,FALSE
19/01/1997,Dandenongs bushfire,Victoria,Arthur’s Seat,35.9,26.8,0,1,2.262593545,0.542541147,FALSE
20/01/1997,Dandenongs bushfire,Victoria,Arthur’s Seat,41.5,28.33,0,1,4.534632486,0.34497412,FALSE
21/01/1997,Dandenongs bushfire,Victoria,Arthur’s Seat,39.7,29.2,0,1,5.866257342,0.390988676,TRUE
15/01/1997,Dandenongs bushfire,Victoria,Creswick,23.4,26.37,0,0,3.678499466,0.804769493,FALSE
16/01/1997,Dandenongs bushfire,Victoria,Creswick,20,25.8,1.8,1.8,3.174058122,0.5850345,FALSE
17/01/1997,Dandenongs bushfire,Victoria,Creswick,22.6,25.8,0,1.8,3.021736734,0.587808372,FALSE
