Date,Nickname,State,Location,Max.Temperature..C.,Average.Temperature.in.the.Previous.7.Days..Inclusive..C.,Rainfall..mm.,Sum.of.Rainfall.in.the.Previous.7.Days..Inclusive..mm.,Wind.Speed..m.s.,Relative.Humidity,isBushfire
18/01/1997,Dandenongs bushfire,Victoria,Creswick,29.4,26.49,0,1.8,2.501930211,0.517598195,FALSE
19/01/1997,Dandenongs bushfire,Victoria,Creswick,34.9,27.31,0,1.8,2.535261961,0.345207427,FALSE
20/01/1997,Dandenongs bushfire,Victoria,Creswick,39.2,28.63,0,1.8,4.073080119,0.282609529,FALSE
21/01/1997,Dandenongs bushfire,Victoria,Creswick,38.7,29.74,0,1.8,5.276531007,0.3034972,TRUE
26/11/1997,Lithgow bushfire,New South Wales,Lithgow,35,27.86,0,0,1.646522147,0.39181865,FALSE
27/11/1997,Lithgow bushfire,New South Wales,Lithgow,33.4,28.93,0,0,2.653695887,0.242509643,FALSE
28/11/1997,Lithgow bushfire,New South Wales,Lithgow,31.9,30.76,0,0,2.773991123,0.474197666,FALSE
29/11/1997,Lithgow bushfire,New South Wales,Lithgow,32.5,32.26,0,0,3.004622143,0.528996713,FALSE
30/11/1997,Lithgow bushfire,New South Wales,Lithgow,20.7,31.2,0,0,2.376099056,0.592359325,FALSE
01/12/1997,Lithgow bushfire,New South Wales,Lithgow,26.4,30.4,0,0,2.212231178,0.477338799,FALSE
02/12/1997,Lithgow bushfire,New South Wales,Lithgow,27.9,29.69,0,0,3.90717518,0.244807855,TRUE
26/11/1997,Menai bushfire,New South Wales,Menai,38,29.03,0,0,2.073649111,0.545708802,FALSE
27/11/1997,Menai bushfire,New South Wales,Menai,40.7,31.3,1.6,1.6,1.98808151,0.286172483,FALSE
28/11/1997,Menai bushfire,New South Wales,Menai,25.5,31.57,2,3.6,3.052290038,0.59507487,FALSE
29/11/1997,Menai bushfire,New South Wales,Menai,28.1,32.03,0,3.6,2.251447593,0.726359291,FALSE
30/11/1997,Menai bushfire,New South Wales,Menai,26.4,31.17,0,3.6,1.800442345,0.705940741,FALSE
01/12/1997,Menai bushfire,New South Wales,Menai,29.6,31.38,0,3.6,1.881818344,0.674824154,FALSE
02/12/1997,Menai bushfire,New South Wales,Menai,38.1,32.34,0,3.6,2.162097788,0.340697912,TRUE
26/11/1997,Perth and South-West Region bushfires,Western Australia,Perth,24.5,23.14,0.2,7.2,2.567353709,0.776728777,FALSE
27/11/1997,Perth and South-West Region bushfires,Western Australia,Perth,24.8,23.34,0.6,7.8,2.831794463,0.695306489,FALSE
28/11/1997,Perth and South-West Region bushfires,Western Australia,Perth,24,23.74,0,7.8,3.936884749,0.697141947,FALSE
29/11/1997,Perth and South-West Region bushfires,Western Australia,Perth,26,24.39,0,0.8,2.841227641,0.632829877,FALSE
30/11/1997,Perth and South-West Region bushfires,Western Australia,Perth,27.7,25.07,0,0.8,3.161687125,0.552845024,FALSE
01/12/1997,Perth and South-West Region bushfires,Western Australia,Perth,27.6,25.64,0,0.8,4.330174433,0.616854596,FALSE
02/12/1997,Perth and South-West Region bushfires,Western Australia,Perth,28.9,26.21,0,0.8,4.489891667,0.45043933,TRUE
25/12/1997,New Year's Eve bushfire,Victoria,Tawonga,29.11,25.75,0.02,2.10,2.379135425,0.557555143,FALSE
26/12/1997,New Year's Eve bushfire,Victoria,Tawonga,27.63,26.20,0.00,0.10,2.939122142,0.486989835,FALSE
27/12/1997,New Year's Eve bushfire,Victoria,Tawonga,24.17,25.92,0.00,0.05,2.547482628,0.503506953,FALSE
28/12/1997,New Year's Eve bushfire,Victoria,Tawonga,27.93,25.23,0.00,0.05,2.159129811,0.481329567,FALSE
29/12/1997,New Year's Eve bushfire,Victoria,Tawonga,30.16,26.84,0.00,0.02,1.905207069,0.516552911,FALSE
30/12/1997,New Year's Eve bushfire,Victoria,Tawonga,32.08,28.15,0.00,0.02,2.311948929,0.383233243,FALSE
31/12/1997,New Year's Eve bushfire,Victoria,Tawonga,31.60,28.95,0.00,0.02,2.261620221,0.438945957,TRUE
25/12/1997,New Year's Eve bushfire,Victoria,Carey River State Forest,27.81,24.80,0.15,1.82,1.631045397,0.648437923,FALSE
26/12/1997,New Year's Eve bushfire,Victoria,Carey River State Forest,22.33,25.11,0.25,0.76,2.175971444,0.697794704,FALSE
27/12/1997,New Year's Eve bushfire,Victoria,Carey River State Forest,18.77,23.80,0.06,0.66,2.360404969,0.644686598,FALSE
28/12/1997,New Year's Eve bushfire,Victoria,Carey River State Forest,22.99,22.20,0.02,0.68,1.711665444,0.698654855,FALSE
29/12/1997,New Year's Eve bushfire,Victoria,Carey River State Forest,26.90,23.20,0.00,0.52,1.988143508,0.566514593,FALSE
30/12/1997,New Year's Eve bushfire,Victoria,Carey River State Forest,27.55,23.96,0.00,0.52,1.760449333,0.632260109,FALSE
31/12/1997,New Year's Eve bushfire,Victoria,Carey River State Forest,32.50,25.55,0.00,0.48,1.72670351,0.542142913,TRUE
26/11/1998,Linton bushfire,Victoria,Linton,27.69,21.68,0.00,1.00,3.555945519,0.485455232,FALSE
27/11/1998,Linton bushfire,Victoria,Linton,21.44,21.5,10.77,11.77,4.634099635,0.583358969,FALSE
28/11/1998,Linton bushfire,Victoria,Linton,14.62,20.28,0.27,11.64,2.782416222,0.698218869,FALSE
29/11/1998,Linton bushfire,Victoria,Linton,14.23,20.21,0.17,11.72,1.791115464,0.826516096,FALSE
30/11/1998,Linton bushfire,Victoria,Linton,12.21,19.3,0.92,12.62,2.001284433,0.886391866,FALSE
01/12/1998,Linton bushfire,Victoria,Linton,23.67,19.79,0.00,12.13,1.969017418,0.620833114,FALSE
02/12/1998,Linton bushfire,Victoria,Linton,29.43,20.47,0.00,12.13,3.617898574,0.344239941,TRUE
12/12/2000,2000 Victoria Dadswell Bridge bushfire,Victoria,Dadswell Bridge,30.16,31.63,0.01,0.02,3.41693324,0.468200416,FALSE
13/12/2000,2000 Victoria Dadswell Bridge bushfire,Victoria,Dadswell Bridge,26.57,31.34,0.00,0.02,3.756871113,0.469830666,FALSE
14/12/2000,2000 Victoria Dadswell Bridge bushfire,Victoria,Dadswell Bridge,28.98,31.22,0.00,0.02,3.310282941,0.452001846,FALSE
15/12/2000,2000 Victoria Dadswell Bridge bushfire,Victoria,Dadswell Bridge,32.06,32.02,0.00,0.02,2.82312706,0.366041962,FALSE
16/12/2000,2000 Victoria Dadswell Bridge bushfire,Victoria,Dadswell Bridge,39.27,32.6,0.00,0.02,1.616211355,0.316057532,FALSE
17/12/2000,2000 Victoria Dadswell Bridge bushfire,Victoria,Dadswell Bridge,38.48,33.04,0.00,0.01,4.223396667,0.190868678,FALSE
18/12/2000,2000 Victoria Dadswell Bridge bushfire,Victoria,Dadswell Bridge,33.01,32.64,0.00,0.01,3.411632301,0.363364305,TRUE
18/12/2001,Black Christmas bushfires,New South Wales,Grose Valley,28.50,25.13,0.05,5.84,1.6827836,0.743656131,FALSE
19/12/2001,Black Christmas bushfires,New South Wales,Grose Valley,31.81,26.56,0.00,5.49,1.625467439,0.594109875,FALSE
20/12/2001,Black Christmas bushfires,New South Wales,Grose Valley,37.75,27.7,0.00,5.37,1.769053284,0.553004821,FALSE
21/12/2001,Black Christmas bushfires,New South Wales,Grose Valley,34.69,28.92,0.01,4.57,1.612834523,0.517242993,FALSE
22/12/2001,Black Christmas bushfires,New South Wales,Grose Valley,29.70,29.9,0.48,3.88,1.921988142,0.707548584,FALSE
23/12/2001,Black Christmas bushfires,New South Wales,Grose Valley,32.24,30.82,0.69,3.23,1.230056511,0.621123359,FALSE
24/12/2001,Black Christmas bushfires,New South Wales,Grose Valley,32.63,32.47,0.01,1.25,2.570225398,0.409975417,TRUE
19/12/2001,Black Christmas bushfires,New South Wales,Lane Cove National Park,25.67,23.27,0.00,7.33,2.593901995,0.747128579,FALSE
20/12/2001,Black Christmas bushfires,New South Wales,Lane Cove National Park,28.58,23.9,0.00,6.99,3.52773417,0.727036917,FALSE
21/12/2001,Black Christmas bushfires,New South Wales,Lane Cove National Park,26.22,24.32,0.15,6.25,3.712659254,0.78781806,FALSE
22/12/2001,Black Christmas bushfires,New South Wales,Lane Cove National Park,24.80,24.86,1.34,3.79,4.204104771,0.764691775,FALSE
23/12/2001,Black Christmas bushfires,New South Wales,Lane Cove National Park,25.87,25.4,0.89,3.73,4.43394477,0.745626719,FALSE
24/12/2001,Black Christmas bushfires,New South Wales,Lane Cove National Park,30.61,26.57,0.14,2.77,3.11430052,0.556311437,FALSE
25/12/2001,Black Christmas bushfires,New South Wales,Lane Cove National Park,31.51,27.61,0.00,2.52,4.55663081,0.34899694,TRUE
19/12/2001,Black Christmas bushfires,New South Wales,Royal National Park,26.93,23.82,0.13,15.03,1.896994735,0.741086794,FALSE
20/12/2001,Black Christmas bushfires,New South Wales,Royal National Park,31.26,24.56,0.00,14.41,2.394042251,0.697599425,FALSE
21/12/2001,Black Christmas bushfires,New South Wales,Royal National Park,26.48,24.99,0.33,12.02,2.717469647,0.722428029,FALSE
22/12/2001,Black Christmas bushfires,New South Wales,Royal National Park,25.73,25.84,2.04,5.66,2.783653759,0.775780184,FALSE
23/12/2001,Black Christmas bushfires,New South Wales,Royal National Park,28.15,26.6,2.58,6.37,2.279101098,0.701786278,FALSE
24/12/2001,Black Christmas bushfires,New South Wales,Royal National Park,33.26,28.21,0.32,5.56,2.104467153,0.512122867,FALSE
25/12/2001,Black Christmas bushfires,New South Wales,Royal National Park,32.64,29.21,0.00,5.39,3.404512232,0.284437402,TRUE
19/12/2001,Black Christmas bushfires,New South Wales,Blue Mountains,31.81,26.56,0.00,5.49,1.625467439,0.594109875,FALSE
20/12/2001,Black Christmas bushfires,New South Wales,Blue Mountains,37.75,27.7,0.00,5.37,1.769053284,0.553004821,FALSE
21/12/2001,Black Christmas bushfires,New South Wales,Blue Mountains,34.69,28.92,0.01,4.57,1.612834523,0.517242993,FALSE
22/12/2001,Black Christmas bushfires,New South Wales,Blue Mountains,29.70,29.9,0.48,3.88,1.921988142,0.707548584,FALSE
23/12/2001,Black Christmas bushfires,New South Wales,Blue Mountains,32.24,30.82,0.69,3.23,1.230056511,0.621123359,FALSE
24/12/2001,Black Christmas bushfires,New South Wales,Blue Mountains,32.63,32.47,0.01,1.25,2.570225398,0.409975417,FALSE
25/12/2001,Black Christmas bushfires,New South Wales,Blue Mountains,31.80,32.94,0.00,1.20,3.68130798,0.188989944,TRUE
11/10/2002,Granite Belt Bushfires,Queensland,Ballandean/Glen Aplin,18.59,24.11,2.49,3.58,3.112025013,0.792943968,FALSE
12/10/2002,Granite Belt Bushfires,Queensland,Ballandean/Glen Aplin,16.98,22.86,1.03,4.61,2.491675106,0.833418469,FALSE
13/10/2002,Granite Belt Bushfires,Queensland,Ballandean/Glen Aplin,21.96,22.45,2.37,6.98,2.656254249,0.823605806,FALSE
14/10/2002,Granite Belt Bushfires,Queensland,Ballandean/Glen Aplin,24.98,22.2,0.41,7.39,3.454879199,0.494661384,FALSE
15/10/2002,Granite Belt Bushfires,Queensland,Ballandean/Glen Aplin,23.59,21.64,0.00,7.37,2.813044919,0.273613336,FALSE
16/10/2002,Granite Belt Bushfires,Queensland,Ballandean/Glen Aplin,26.42,21.39,0.00,7.25,2.302191878,0.319530512,FALSE
17/10/2002,Granite Belt Bushfires,Queensland,Ballandean/Glen Aplin,31.27,23.4,0.00,6.30,3.612100661,0.237338636,TRUE
17/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Toowoomba,35.86,28.4,0.00,3.71,4.469259135,0.2728709,FALSE
18/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Toowoomba,30.84,29.3,0.00,3.13,4.554250616,0.527644306,FALSE
19/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Toowoomba,38.73,32.05,0.02,1.81,3.271019712,0.481702411,FALSE
20/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Toowoomba,37.85,33.53,0.00,0.51,2.712513469,0.29929871,FALSE
21/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Toowoomba,32.47,33.79,0.01,0.03,3.140050942,0.425572013,FALSE
22/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Toowoomba,32.77,34.51,0.23,0.26,3.111781996,0.524624817,FALSE
23/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Toowoomba,34.42,34.7,0.00,0.26,7.206383539,0.360193213,TRUE
17/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Tara,37.41,29.03,0.00,7.28,3.922559819,0.238083865,FALSE
18/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Tara,37.87,30.63,0.00,6.46,3.071562908,0.270091958,FALSE
19/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Tara,39.98,33.77,0.00,0.66,3.561708505,0.397170622,FALSE
20/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Tara,38.64,35.09,0.00,0.00,2.934360575,0.195969735,FALSE
21/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Tara,32.41,35.34,0.00,0.00,3.089045863,0.168465844,FALSE
22/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Tara,32.70,36.07,0.00,0.00,2.803640807,0.38198007,FALSE
23/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Tara,35.45,36.35,0.00,0.00,6.500094256,0.307014033,TRUE
17/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Gatton,37.09,29.12,0.00,3.43,3.861226823,0.307532927,FALSE
18/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Gatton,29.24,29.91,0.01,2.83,3.866070912,0.590511581,FALSE
19/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Gatton,40.05,32.78,0.05,1.88,2.348104433,0.56220054,FALSE
20/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Gatton,37.48,34.46,0.01,0.74,2.920895983,0.35247533,FALSE
21/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Gatton,34.45,34.84,0.06,0.14,2.181652447,0.521429854,FALSE
22/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Gatton,33.01,35.35,0.27,0.42,2.655632824,0.573065334,FALSE
23/10/2002,"Toowoomba, Tara and Gatton: Bushfires",Queensland,Gatton,35.80,35.3,0.00,0.42,6.547370948,0.373607073,TRUE
11/12/2002,Big Desert Fire,Victoria,Big Desert Wilderness Park,19.87,21.37,0.11,3.83,4.045723863,0.713084497,FALSE
12/12/2002,Big Desert Fire,Victoria,Big Desert Wilderness Park,25.63,22.65,0.00,0.25,3.754508431,0.549253039,FALSE
13/12/2002,Big Desert Fire,Victoria,Big Desert Wilderness Park,27.07,23.78,0.00,0.11,2.706168161,0.467109231,FALSE
14/12/2002,Big Desert Fire,Victoria,Big Desert Wilderness Park,35.08,24.96,0.00,0.11,1.987012801,0.352484588,FALSE
15/12/2002,Big Desert Fire,Victoria,Big Desert Wilderness Park,43.25,27.24,0.00,0.11,1.888148003,0.173375625,FALSE
16/12/2002,Big Desert Fire,Victoria,Big Desert Wilderness Park,42.79,30.59,0.00,0.11,2.982951981,0.138216754,FALSE
17/12/2002,Big Desert Fire,Victoria,Big Desert Wilderness Park,41.67,33.62,0.00,0.11,3.045581361,0.147521151,TRUE
11/12/2002,Big Desert Fire,Victoria,Wyperfield National Park,21.99,22.69,0.02,3.92,4.579257235,0.635986652,FALSE
12/12/2002,Big Desert Fire,Victoria,Wyperfield National Park,25.77,23.84,0.00,0.18,3.829732748,0.488880307,FALSE
13/12/2002,Big Desert Fire,Victoria,Wyperfield National Park,27.96,25.01,0.00,0.08,3.021888247,0.414773432,FALSE
14/12/2002,Big Desert Fire,Victoria,Wyperfield National Park,36.94,26.43,0.00,0.08,1.847104563,0.323905961,FALSE
15/12/2002,Big Desert Fire,Victoria,Wyperfield National Park,39.76,27.78,0.00,0.08,2.172354367,0.132786964,FALSE
16/12/2002,Big Desert Fire,Victoria,Wyperfield National Park,43.17,31.07,0.00,0.08,2.645886285,0.149807383,FALSE
17/12/2002,Big Desert Fire,Victoria,Wyperfield National Park,40.77,33.77,0.00,0.02,2.940599294,0.167260483,TRUE
02/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Mt Buffalo,23.40,25.86,0.02,4.73,1.999636858,0.639362596,FALSE
03/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Mt Buffalo,25.20,25.53,0.00,4.73,2.481853697,0.58798758,FALSE
04/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Mt Buffalo,26.79,25,0.00,4.73,2.173135388,0.554372461,FALSE
05/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Mt Buffalo,28.87,24.86,0.00,4.73,2.231330385,0.566472557,FALSE
06/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Mt Buffalo,29.87,24.92,0.00,4.68,2.04629843,0.507892842,FALSE
07/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Mt Buffalo,32.56,26.52,0.00,0.03,1.846850806,0.318988644,FALSE
08/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Mt Buffalo,21.69,26.91,0.03,0.06,2.891540122,0.501245105,TRUE
02/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Bright,23.40,25.86,0.02,4.73,1.999636858,0.639362596,FALSE
03/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Bright,25.20,25.53,0.00,4.73,2.481853697,0.58798758,FALSE
04/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Bright,26.79,25,0.00,4.73,2.173135388,0.554372461,FALSE
05/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Bright,28.87,24.86,0.00,4.73,2.231330385,0.566472557,FALSE
06/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Bright,29.87,24.92,0.00,4.68,2.04629843,0.507892842,FALSE
07/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Bright,32.56,26.52,0.00,0.03,1.846850806,0.318988644,FALSE
08/01/2003,2003 Eastern Victorian alpine bushfires,Victoria,Bright,21.69,26.91,0.03,0.06,2.891540122,0.501245105,TRUE
12/01/2003,2003 Canberra bushfires,Australian Capital Territory,Canberra,25.10,28.33,0.00,0.74,3.950923393,0.567453214,FALSE
13/01/2003,2003 Canberra bushfires,Australian Capital Territory,Canberra,28.64,27.8,0.00,0.19,3.129253962,0.587160723,FALSE
14/01/2003,2003 Canberra bushfires,Australian Capital Territory,Canberra,31.63,27.45,0.01,0.20,2.045065298,0.493892455,FALSE
15/01/2003,2003 Canberra bushfires,Australian Capital Territory,Canberra,32.16,27.77,0.13,0.32,3.262593441,0.569386805,FALSE
16/01/2003,2003 Canberra bushfires,Australian Capital Territory,Canberra,33.26,28.69,0.23,0.56,3.097941357,0.472316489,FALSE
17/01/2003,2003 Canberra bushfires,Australian Capital Territory,Canberra,36.58,30.17,0.00,0.55,3.276498252,0.339817771,FALSE
18/01/2003,2003 Canberra bushfires,Australian Capital Territory,Canberra,38.43,32.26,0.00,0.38,3.47492398,0.200605805,TRUE
04/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wangary,18.66,28.36,1.53,4.79,7.978628341,0.755756843,FALSE
05/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wangary,20.43,27.12,1.03,4.79,4.811445439,0.678329059,FALSE
06/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wangary,17.54,24.37,0.59,4.79,4.004147515,0.638584332,FALSE
07/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wangary,21.50,22.62,0.00,4.79,5.016431695,0.588070393,FALSE
08/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wangary,28.71,23.15,0.00,4.79,4.344352686,0.491102521,FALSE
09/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wangary,34.52,24.21,0.00,4.79,3.619230237,0.298903827,FALSE
10/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wangary,34.53,25.13,0.00,3.15,4.977237756,0.193272055,TRUE
04/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wanilla,18.96,29.2,1.81,5.39,7.192395158,0.724613702,FALSE
05/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wanilla,20.49,28.09,1.06,5.39,4.449928495,0.671931209,FALSE
06/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wanilla,17.06,25.14,0.57,5.39,3.694063979,0.642526001,FALSE
07/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wanilla,21.31,22.96,0.00,5.39,4.595235378,0.586193007,FALSE
08/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wanilla,29.11,23.54,0.00,5.39,4.196898353,0.501408871,FALSE
09/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wanilla,37.16,25.05,0.00,5.39,2.876082957,0.322186239,FALSE
10/01/2005,2005 Eyre Peninsula bushfire,South Australia,Wanilla,38.19,26.04,0.00,3.44,4.59850676,0.178307782,TRUE
04/01/2005,2005 Eyre Peninsula bushfire,South Australia,Port Lincoin,19.35,28.16,1.35,4.73,7.558768547,0.700983357,FALSE
05/01/2005,2005 Eyre Peninsula bushfire,South Australia,Port Lincoin,19.88,27.32,0.95,4.73,4.912855253,0.67341338,FALSE
06/01/2005,2005 Eyre Peninsula bushfire,South Australia,Port Lincoin,16.68,24.95,0.78,4.73,4.261614748,0.650267173,FALSE
07/01/2005,2005 Eyre Peninsula bushfire,South Australia,Port Lincoin,20.21,22.53,0.00,4.73,4.865206779,0.591818722,FALSE
08/01/2005,2005 Eyre Peninsula bushfire,South Australia,Port Lincoin,26.33,22.92,0.00,4.69,4.710932704,0.533791693,FALSE
09/01/2005,2005 Eyre Peninsula bushfire,South Australia,Port Lincoin,35.70,24.44,0.00,4.69,3.054189736,0.35495928,FALSE
10/01/2005,2005 Eyre Peninsula bushfire,South Australia,Port Lincoin,39.03,25.31,0.00,3.08,4.39868514,0.196040475,TRUE
04/01/2005,2005 Eyre Peninsula bushfire,South Australia,North Shields,19.35,28.16,1.35,4.73,7.558768547,0.700983357,FALSE
05/01/2005,2005 Eyre Peninsula bushfire,South Australia,North Shields,19.88,27.32,0.95,4.73,4.912855253,0.67341338,FALSE
06/01/2005,2005 Eyre Peninsula bushfire,South Australia,North Shields,16.68,24.95,0.78,4.73,4.261614748,0.650267173,FALSE
07/01/2005,2005 Eyre Peninsula bushfire,South Australia,North Shields,20.21,22.53,0.00,4.73,4.865206779,0.591818722,FALSE
08/01/2005,2005 Eyre Peninsula bushfire,South Australia,North Shields,26.33,22.92,0.00,4.69,4.710932704,0.533791693,FALSE
